"San Francisco 
docks_available",San Francisco  Mean TemperatureF,San Francisco  MAX TemperatureF,San Francisco  MIN TemperatureF
15,29.63,16.67,63
15,29.63,16.67,63
15,29.63,16.67,63
15,29.63,16.67,63
15,29.63,16.67,63
15,29.63,16.67,63
15,29.63,16.67,63
14,29.63,16.67,63
14,29.63,16.67,63
14,29.63,16.67,63
14,29.63,16.67,63
14,29.63,16.67,63
14,29.63,16.67,63
14,29.63,16.67,63
14,29.63,16.67,63
14,29.63,16.67,63
14,29.63,16.67,63
15,29.63,16.67,63
15,29.63,16.67,63
15,29.63,16.67,63
15,29.63,16.67,63
15,29.63,16.67,63
15,29.63,16.67,63
15,29.63,16.67,63
15,29.63,16.67,63
15,29.63,16.67,63
14,29.63,16.67,63
14,29.63,16.67,63
14,29.63,16.67,63
14,29.63,16.67,63
14,29.63,16.67,63
14,29.63,16.67,63
14,29.63,16.67,63
14,29.63,16.67,63
14,29.63,16.67,63
15,29.63,16.67,63
15,29.63,16.67,63
15,29.63,16.67,63
15,29.63,16.67,63
15,29.63,16.67,63
14,29.63,16.67,63
14,29.63,16.67,63
14,29.63,16.67,63
14,29.63,16.67,63
14,29.63,16.67,63
14,29.63,16.67,63
14,29.63,16.67,63
14,29.63,16.67,63
14,29.63,16.67,63
14,29.63,16.67,63
14,29.63,16.67,63
14,29.63,16.67,63
14,29.63,16.67,63
14,29.63,16.67,63
14,29.63,16.67,63
14,29.63,16.67,63
14,29.63,16.67,63
14,29.63,16.67,63
14,29.63,16.67,63
14,29.63,16.67,63
15,29.63,16.67,63
15,29.63,16.67,63
15,29.63,16.67,63
15,29.63,16.67,63
15,29.63,16.67,63
14,29.63,16.67,63
14,29.63,16.67,63
14,29.63,16.67,63
14,29.63,16.67,63
14,29.63,16.67,63
15,29.63,16.67,63
15,29.63,16.67,63
15,29.63,16.67,63
15,29.63,16.67,63
15,29.63,16.67,63
15,29.63,16.67,63
15,29.63,16.67,63
15,29.63,16.67,63
15,29.63,16.67,63
15,29.63,16.67,63
15,29.63,16.67,63
15,29.63,16.67,63
15,29.63,16.67,63
15,29.63,16.67,63
15,29.63,16.67,63
14,29.63,16.67,63
14,29.63,16.67,63
14,29.63,16.67,63
14,29.63,16.67,63
14,29.63,16.67,63
14,29.63,16.67,63
14,29.63,16.67,63
14,29.63,16.67,63
14,29.63,16.67,63
14,29.63,16.67,63
14,29.63,16.67,63
14,29.63,16.67,63
14,29.63,16.67,63
14,29.63,16.67,63
14,29.63,16.67,63
14,29.63,16.67,63
14,29.63,16.67,63
14,29.63,16.67,63
14,29.63,16.67,63
14,29.63,16.67,63
14,29.63,16.67,63
14,29.63,16.67,63
14,29.63,16.67,63
14,29.63,16.67,63
14,29.63,16.67,63
15,29.63,16.67,63
15,29.63,16.67,63
15,29.63,16.67,63
15,29.63,16.67,63
15,29.63,16.67,63
15,29.63,16.67,63
15,29.63,16.67,63
15,29.63,16.67,63
15,29.63,16.67,63
15,29.63,16.67,63
15,29.63,16.67,63
15,29.63,16.67,63
15,29.63,16.67,63
15,29.63,16.67,63
15,29.63,16.67,63
15,29.63,16.67,63
15,29.63,16.67,63
15,29.63,16.67,63
15,29.63,16.67,63
15,29.63,16.67,63
15,29.63,16.67,63
15,29.63,16.67,63
15,29.63,16.67,63
15,29.63,16.67,63
15,29.63,16.67,63
15,29.63,16.67,63
15,29.63,16.67,63
15,29.63,16.67,63
15,29.63,16.67,63
15,29.63,16.67,63
14,29.63,16.67,63
14,29.63,16.67,63
14,29.63,16.67,63
14,29.63,16.67,63
14,29.63,16.67,63
14,29.63,16.67,63
14,29.63,16.67,63
14,29.63,16.67,63
14,29.63,16.67,63
14,29.63,16.67,63
14,29.63,16.67,63
14,29.63,16.67,63
14,29.63,16.67,63
14,29.63,16.67,63
14,29.63,16.67,63
14,29.63,16.67,63
14,29.63,16.67,63
14,29.63,16.67,63
14,29.63,16.67,63
14,29.63,16.67,63
14,29.63,16.67,63
14,29.63,16.67,63
14,29.63,16.67,63
14,29.63,16.67,63
14,29.63,16.67,63
15,29.63,16.67,63
15,29.63,16.67,63
15,29.63,16.67,63
15,29.63,16.67,63
15,29.63,16.67,63
14,29.63,16.67,63
14,29.63,16.67,63
