Diridon Caltrain Station 剩餘數量,Civic Center 剩餘數量
8,9
7,9
8,9
9,9
10,9
11,9
12,9
13,9
12,9
13,9
12,9
13,9
14,9
13,9
14,10
15,10
16,10
15,10
17,10
16,10
17,10
16,10
14,10
13,10
12,10
11,10
12,10
11,10
12,10
13,10
14,10
13,10
14,10
13,10
14,10
13,10
14,10
13,10
14,10
13,10
14,10
13,10
12,9
20,10
21,10
20,10
21,10
20,10
21,10
20,10
21,10
22,10
23,10
22,10
23,10
22,10
23,10
22,10
23,10
22,10
23,10
22,10
23,10
22,10
23,10
22,10
23,10
22,10
23,10
22,10
23,10
22,10
23,10
22,10
23,8
22,10
21,10
22,10
23,10
24,10
25,10
24,10
25,10
24,10
26,10
25,10
26,10
25,9
26,10
25,10
26,10
25,10
24,10
22,10
21,10
20,10
19,10
20,10
19,10
18,10
19,10
18,10
19,9
18,10
19,10
18,10
19,10
18,10
17,10
15,10
13,10
14,10
15,10
16,10
15,10
14,9
15,9
14,7
12,7
13,9
12,11
13,8
14,9
13,9
14,9
13,9
11,9
12,9
11,9
10,9
9,9
8,9
9,9
8,8
9,9
10,9
9,9
10,9
9,9
8,9
9,9
10,9
11,9
12,9
11,9
10,9
11,10
12,10
13,10
14,9
13,9
14,10
15,9
14,10
13,10
12,10
11,10
10,10
11,10
12,10
11,10
10,10
11,10
10,10
11,10
12,10
11,10
10,10
11,10
10,10
9,10
8,10
9,10
8,10
9,10
10,9
11,10
12,10
13,10
12,10
13,10
12,10
13,10
12,10
11,10
12,11
13,11
14,11
12,11
13,11
14,11
15,11
16,11
15,11
14,11
13,11
14,11
13,11
12,11
13,10
12,10
13,9
12,10
13,10
14,10
15,10
14,10
13,10
14,10
13,11
9,11
8,11
7,11
6,11
5,11
6,11
7,11
8,11
10,11
11,11
12,11
13,10
12,10
11,11
12,11
13,12
12,12
13,12
12,12
13,12
14,12
15,12
14,12
15,12
16,12
14,12
15,12
16,12
15,13
16,13
15,13
14,13
13,13
14,13
13,13
12,13
11,13
10,13
9,12
8,12
7,13
9,13
11,13
12,13
15,13
14,14
15,15
14,15
15,15
16,15
17,14
18,15
19,15
20,15
21,15
22,15
23,15
24,14
23,14
24,14
25,14
24,13
25,14
24,14
25,14
24,14
25,14
24,14
25,14
26,14
25,14
26,14
25,13
26,13
25,13
26,13
25,12
26,13
25,13
26,13
27,13
26,13
27,14
25,13
26,13
25,14
26,14
25,14
26,12
25,12
24,12
23,12
24,12
23,11
24,12
23,12
22,12
21,12
22,12
21,12
22,12
21,12
20,12
21,12
20,12
21,12
20,12
21,12
20,12
21,12
20,11
21,11
20,11
21,11
20,11
21,11
20,10
21,10
20,10
21,10
22,10
23,10
24,11
25,11
26,11
27,11
26,10
27,11
26,11
27,11
26,10
25,11
24,11
25,11
26,11
25,11
24,12
23,13
24,12
23,13
22,10
23,10
22,10
23,10
22,10
23,9
22,10
23,10
22,10
23,10
22,10
23,10
22,15
23,14
22,14
23,14
24,10
23,10
24,10
23,10
24,10
23,9
24,10
23,9
24,10
23,10
24,10
23,10
24,10
23,10
24,10
23,10
24,10
23,10
24,10
23,10
24,10
23,9
24,10
23,10
24,10
23,10
24,10
23,10
24,10
23,10
24,10
23,10
21,10
20,10
19,10
16,10
14,10
13,10
12,8
13,8
12,8
13,8
12,8
13,8
12,8
13,8
12,8
13,8
12,8
11,8
12,8
11,8
12,8
11,8
12,8
11,8
12,8
11,8
12,8
11,8
12,8
11,8
12,8
11,8
12,8
13,8
12,8
13,8
14,8
13,8
12,8
14,8
13,8
14,8
13,8
12,8
13,8
15,8
16,8
17,8
16,8
17,8
16,8
15,8
14,8
13,8
14,8
13,8
12,8
13,8
12,8
13,8
12,8
13,8
12,8
13,8
12,8
13,8
14,8
13,8
14,8
13,8
14,8
13,8
14,8
13,8
14,8
13,8
14,8
15,8
14,8
15,8
16,8
17,8
18,8
19,8
20,8
21,8
22,8
20,8
19,8
20,8
19,8
20,8
21,8
20,8
19,8
20,8
19,8
18,9
19,9
18,9
19,9
18,9
19,9
18,9
19,9
18,9
19,9
18,9
19,9
18,9
19,9
18,9
19,9
18,9
19,9
18,9
19,9
18,9
19,9
18,9
19,9
18,9
19,9
20,9
19,9
20,9
21,8
22,8
21,8
20,8
21,8
23,9
24,9
23,9
25,9
24,9
23,9
22,9
21,9
20,9
19,9
18,9
19,9
18,9
19,9
18,9
19,9
20,9
19,9
20,8
19,8
20,8
19,8
20,8
19,8
20,8
19,9
18,9
19,9
18,9
17,9
18,9
19,9
18,9
19,9
20,9
21,9
22,9
23,9
22,9
23,10
24,10
25,10
22,10
23,10
22,9
21,9
20,10
19,10
20,10
19,9
20,10
19,10
18,10
19,10
18,10
19,10
18,10
19,10
18,10
19,10
18,10
19,10
18,10
19,10
18,10
19,10
18,10
19,10
18,9
19,10
21,10
20,10
19,10
20,10
19,10
20,9
19,10
20,10
19,10
20,10
19,10
18,10
17,10
18,11
19,11
18,11
19,11
18,11
19,11
18,11
19,11
18,11
19,11
18,11
19,11
18,11
19,11
18,11
19,11
20,11
19,11
18,11
19,11
23,11
21,11
23,11
22,11
23,11
22,11
23,11
22,11
23,11
22,11
23,11
22,11
23,11
22,11
23,11
22,11
23,11
22,11
23,11
22,11
23,11
22,11
23,11
22,11
23,11
22,11
23,11
22,11
23,11
22,11
23,11
22,12
23,12
22,12
23,12
22,12
23,12
22,12
23,12
22,12
23,12
22,12
23,12
22,12
23,12
22,12
23,12
22,11
23,12
22,12
23,12
22,12
23,12
22,12
23,12
22,12
23,12
22,11
23,12
22,11
23,12
22,12
23,12
22,12
23,12
22,12
23,12
22,12
23,12
22,12
23,12
22,12
23,12
22,12
23,12
22,12
23,12
22,12
23,12
22,12
23,12
22,12
23,12
22,12
23,12
22,12
23,12
22,13
23,13
22,13
21,13
20,13
19,13
18,13
17,13
18,13
17,13
18,13
17,13
18,12
17,12
18,12
17,12
18,12
17,12
18,12
19,12
18,12
17,12
18,12
17,12
18,12
17,12
18,12
19,10
17,10
15,10
14,10
15,10
14,10
15,10
14,10
15,10
14,10
15,10
14,10
15,10
14,10
15,10
14,10
15,10
14,10
15,10
14,10
15,10
14,10
15,10
14,10
15,10
14,10
15,10
14,10
15,10
14,10
15,10
14,10
15,10
14,10
15,10
16,10
17,10
16,10
17,10
16,10
17,10
16,10
15,10
16,10
15,10
16,10
15,10
16,10
15,10
14,10
15,10
14,10
15,10
14,10
15,10
14,10
15,10
14,10
15,10
16,10
17,9
16,10
17,10
16,10
18,10
19,10
18,10
19,10
21,10
20,10
19,10
20,10
21,10
20,10
19,10
18,10
17,10
18,10
19,10
18,10
19,10
18,10
17,10
16,10
15,10
14,10
15,10
14,10
15,10
14,10
15,10
14,10
15,10
14,10
15,10
16,10
15,9
16,9
15,9
16,9
15,9
16,10
17,10
16,9
17,9
16,9
17,10
16,10
17,10
16,10
17,10
16,10
17,10
18,10
19,10
20,10
21,10
22,10
23,10
22,10
23,10
24,10
23,10
26,10
27,10
26,10
25,10
24,10
23,10
22,10
21,11
19,11
18,11
17,11
18,11
17,11
16,11
15,11
14,11
13,11
14,11
16,11
17,11
18,11
17,11
18,11
19,11
18,11
20,11
19,11
20,11
21,11
20,10
21,10
20,11
21,11
22,11
21,11
20,11
19,11
17,11
16,11
17,10
16,10
17,10
18,10
19,10
20,10
19,10
20,10
21,10
22,10
21,10
22,10
21,10
20,10
22,10
21,10
20,9
21,10
22,10
23,10
22,10
21,11
22,11
21,11
23,11
24,11
22,11
20,11
19,11
18,11
17,10
16,10
15,11
16,11
15,11
16,11
15,11
16,11
15,11
16,11
15,11
16,11
15,11
16,12
15,12
16,11
15,11
16,11
15,11
16,11
15,11
16,11
15,11
16,11
15,11
16,11
15,11
16,11
15,11
16,11
15,11
16,11
17,11
18,11
19,11
20,11
21,11
22,11
23,11
22,11
21,11
22,12
23,12
24,12
23,12
24,12
23,12
22,12
21,13
22,12
20,12
19,13
20,13
19,13
20,13
19,13
20,13
19,13
20,13
19,13
20,13
19,13
20,13
21,13
22,12
21,13
22,13
24,13
22,13
21,13
22,13
21,13
20,13
18,13
19,13
18,14
17,14
18,14
17,14
16,15
17,15
18,15
17,15
18,15
17,15
18,15
17,15
16,15
15,15
16,15
18,15
19,15
20,15
21,15
22,15
21,13
20,13
19,13
20,13
21,13
20,13
21,13
20,13
21,13
20,13
21,13
20,13
21,13
20,13
21,13
20,13
21,13
20,13
21,13
20,13
21,13
20,13
21,13
20,13
21,13
20,13
21,13
20,13
21,13
20,13
21,13
20,13
21,13
20,13
21,13
20,13
21,13
20,13
21,13
20,13
21,13
20,13
21,13
20,13
21,13
20,13
21,13
20,13
21,13
20,13
21,13
20,13
21,13
20,13
21,13
20,13
21,13
20,13
21,13
20,13
21,13
20,13
22,13
21,13
22,12
21,13
22,13
21,13
22,13
21,13
22,13
21,13
22,13
24,13
23,13
24,13
23,13
24,13
23,13
24,13
23,13
22,13
23,13
24,13
23,13
24,12
23,12
24,12
23,11
22,11
23,11
22,11
23,11
22,11
23,11
22,11
23,11
22,11
23,11
22,11
21,12
22,12
21,12
22,12
21,12
22,12
21,12
22,12
21,12
22,12
21,12
22,12
21,12
22,12
21,12
22,12
21,12
22,12
21,12
22,12
21,12
22,12
21,12
22,12
21,12
22,12
21,12
22,12
21,12
22,12
21,12
22,12
21,12
22,12
21,12
22,12
21,12
22,12
21,12
22,12
21,12
22,12
21,12
20,12
21,12
20,12
21,11
20,11
21,12
20,12
21,12
20,12
21,12
20,12
21,12
20,12
21,12
20,12
21,12
20,12
21,12
20,12
21,12
20,14
21,14
20,12
21,12
20,12
21,12
20,11
21,12
20,12
21,12
20,12
21,12
20,12
21,12
20,12
21,12
20,12
21,12
20,11
21,12
20,12
21,12
20,12
21,12
22,12
23,12
22,12
21,12
22,11
21,11
22,12
24,12
23,12
24,12
23,12
24,11
23,11
22,11
23,11
22,11
21,11
22,11
21,11
20,11
19,11
18,9
19,9
20,9
19,9
20,9
21,9
20,9
21,9
20,9
21,9
20,9
21,9
22,9
21,9
22,9
21,9
22,9
23,9
22,9
21,9
22,9
21,9
22,9
23,9
22,10
21,9
20,9
21,9
22,9
23,9
24,9
25,9
26,9
27,9
26,9
27,9
25,9
24,9
25,9
26,9
27,9
26,9
25,9
24,9
23,9
24,9
23,9
22,9
23,9
22,9
23,9
22,9
21,9
20,9
21,9
20,9
21,9
20,9
19,9
20,9
19,9
20,10
19,10
20,10
19,10
20,10
19,10
20,10
21,10
22,10
21,10
22,10
24,11
23,10
24,10
25,10
26,10
27,10
25,10
24,10
21,10
20,11
21,10
19,10
18,10
17,11
18,11
17,11
18,11
17,11
18,11
17,11
16,11
17,11
16,11
17,11
16,11
17,11
16,11
17,11
16,11
17,11
16,11
17,10
16,10
17,10
16,10
15,10
16,10
15,10
16,10
15,10
14,10
15,10
16,10
17,9
18,9
17,10
18,9
19,9
20,9
21,9
20,9
21,9
22,9
23,9
22,9
23,9
22,9
21,9
22,9
21,9
19,9
17,9
16,9
17,9
16,9
15,10
16,10
15,10
16,10
15,9
16,10
17,10
19,10
18,10
20,10
19,10
18,10
17,9
16,10
17,10
16,11
15,11
16,11
15,11
16,11
15,11
16,11
15,11
16,11
15,11
16,11
15,11
16,11
17,11
16,11
17,11
16,11
17,11
16,11
17,11
16,11
17,11
16,11
17,11
16,11
17,11
18,11
17,11
18,11
19,11
18,11
19,11
20,11
21,11
22,11
21,11
22,11
21,11
22,11
23,11
25,11
23,11
22,11
21,11
22,11
21,11
22,11
21,11
22,11
20,11
19,11
18,11
17,11
16,11
15,11
16,10
15,11
16,11
15,11
16,11
15,11
16,11
15,11
16,11
15,11
21,11
20,11
19,11
20,11
19,11
20,11
19,11
20,11
19,11
20,11
19,10
20,11
19,11
20,11
19,11
20,11
19,11
20,11
19,11
20,11
19,11
20,11
19,11
20,11
19,11
20,11
18,11
20,11
19,11
20,10
19,11
20,11
18,11
20,11
19,11
20,11
19,10
20,11
19,11
20,10
19,11
20,11
19,11
20,11
21,11
20,11
21,11
20,11
21,11
20,11
21,11
20,11
21,11
20,11
21,11
20,11
21,11
20,11
21,11
20,11
21,12
20,12
21,12
20,12
21,12
20,12
21,12
20,12
21,12
20,12
21,12
20,12
21,12
20,11
21,12
20,12
21,12
20,12
21,12
20,12
21,12
20,12
21,12
20,11
21,12
20,12
21,12
20,12
21,12
20,12
21,12
20,11
21,12
20,12
21,12
20,11
21,12
19,12
17,12
15,12
16,12
15,11
16,11
15,11
14,11
13,11
14,11
13,12
12,12
10,12
9,12
10,12
9,12
10,11
12,12
13,12
14,12
15,12
18,12
17,12
18,12
19,12
20,12
21,12
22,12
23,12
24,12
23,12
22,12
21,12
20,11
19,12
20,12
19,12
18,12
19,12
18,12
19,12
20,12
21,12
22,12
21,12
20,12
22,12
20,12
19,12
18,12
17,12
16,11
15,12
16,12
15,12
16,12
15,12
16,12
15,12
16,12
15,12
16,12
15,12
16,12
15,12
16,12
17,13
16,13
17,13
16,13
17,13
16,13
17,13
16,13
17,13
16,13
17,13
18,13
19,13
20,13
21,13
22,12
23,13
24,13
23,13
22,13
23,13
22,13
23,13
22,13
23,12
22,13
23,13
22,13
23,13
24,13
23,13
24,13
25,12
24,12
25,12
24,12
23,11
25,12
24,12
23,12
22,12
20,12
19,12
20,12
19,12
20,12
19,12
18,12
19,12
18,12
19,12
18,12
20,12
19,12
20,12
19,12
20,12
19,12
20,12
19,12
20,12
18,12
19,12
18,12
19,12
18,12
19,12
20,12
19,12
20,12
19,12
20,12
19,12
20,11
21,12
22,12
21,12
22,12
23,12
24,12
25,12
24,11
25,11
24,12
25,12
24,11
25,12
24,12
25,11
24,12
23,12
22,11
23,12
22,12
21,12
22,12
23,11
24,11
25,11
24,11
26,11
27,11
25,11
23,11
24,11
25,11
24,11
23,11
22,11
23,11
22,11
23,11
22,11
23,11
22,11
23,11
24,11
22,11
20,11
18,11
19,11
18,11
19,11
18,11
19,11
18,11
19,11
18,11
17,12
18,12
17,12
18,12
17,12
18,12
17,12
18,12
17,12
18,12
17,12
18,11
17,11
18,11
17,11
18,11
17,11
18,11
19,11
18,11
19,12
18,12
19,12
18,12
19,12
20,12
19,12
18,12
19,12
18,12
19,12
20,12
21,12
20,12
21,12
22,12
21,12
22,12
23,12
22,12
21,12
20,12
21,13
22,13
21,13
22,13
23,13
22,13
21,12
22,12
21,12
22,12
21,12
22,12
21,12
22,12
21,12
19,12
18,15
19,15
20,15
19,15
20,15
19,15
18,15
19,15
18,14
19,14
18,15
19,15
18,15
19,15
18,15
19,15
18,15
17,15
18,15
17,15
18,15
17,15
18,15
17,15
15,15
16,15
15,14
16,15
18,15
17,15
18,15
17,14
18,15
17,15
18,15
17,15
18,15
17,15
18,15
17,15
18,15
17,15
18,15
17,15
18,15
17,15
18,15
17,15
18,15
17,15
18,15
17,15
18,15
17,15
18,15
17,15
18,15
17,15
18,15
17,15
18,15
17,15
18,15
17,15
18,15
17,15
18,15
17,15
18,15
17,15
18,15
17,14
18,15
17,15
16,15
18,15
19,15
18,15
17,15
18,15
16,15
17,15
16,15
15,15
14,15
13,15
14,15
15,15
14,15
15,15
14,15
15,15
14,15
15,15
14,15
15,15
14,15
15,15
14,15
15,15
14,15
15,15
14,15
15,15
16,15
15,15
14,15
15,15
16,15
17,15
16,15
17,15
16,15
17,15
16,15
17,15
16,15
15,15
14,15
15,15
14,15
15,15
14,15
15,15
16,15
15,15
16,15
15,15
16,15
17,15
16,15
17,15
16,15
17,15
18,15
17,15
18,15
17,13
18,9
19,9
20,9
21,9
20,8
21,9
20,9
19,8
20,9
19,9
21,9
20,9
19,9
21,9
20,9
19,8
20,9
19,9
21,9
20,9
19,9
20,9
21,9
20,9
21,9
20,9
19,9
20,9
21,9
20,9
21,9
20,9
21,9
19,9
20,8
19,8
20,9
19,9
20,9
18,9
20,9
19,9
18,9
19,9
18,9
19,9
20,9
19,8
20,9
19,9
20,9
18,9
19,9
20,9
18,9
19,9
18,9
20,9
18,9
19,9
20,9
18,9
19,9
18,9
19,9
18,9
19,9
20,9
19,9
20,9
19,9
20,9
19,9
20,9
18,9
20,9
19,9
18,9
20,9
19,9
20,9
19,9
20,9
19,9
18,9
20,9
18,9
20,9
18,9
19,9
20,9
18,9
19,9
18,9
19,9
20,9
19,9
20,9
18,9
19,9
20,9
19,9
18,9
19,9
20,9
19,9
20,9
19,9
20,9
19,9
20,9
19,9
20,9
18,8
19,9
20,9
18,9
19,9
20,9
19,9
20,9
19,9
20,9
19,9
20,9
18,9
20,8
19,9
20,9
19,9
20,9
21,9
22,9
21,9
22,9
21,9
22,9
21,9
22,9
21,9
22,9
21,9
22,9
21,9
22,9
21,9
22,9
21,9
20,9
21,9
20,9
21,9
20,9
21,9
20,9
21,9
20,9
19,9
20,9
19,9
20,9
19,9
20,9
21,9
20,9
21,9
20,9
21,9
19,9
20,9
21,9
20,9
21,8
20,9
19,8
21,9
20,9
21,9
20,8
21,9
19,9
20,9
21,9
20,9
21,9
20,9
21,9
20,9
21,9
20,8
21,8
19,9
20,9
21,9
20,9
21,9
20,9
19,8
21,9
20,8
21,9
19,8
21,8
19,9
21,9
20,9
19,9
21,8
20,9
21,9
20,9
21,9
20,9
21,9
20,9
21,9
20,9
21,9
20,9
21,9
20,9
21,9
20,9
19,9
20,9
21,9
19,9
21,9
20,9
21,9
20,9
21,9
20,8
19,8
21,9
19,9
20,9
21,9
20,9
21,9
19,9
21,9
20,9
21,9
20,9
19,9
20,9
21,9
20,9
21,9
20,9
21,8
19,9
20,9
21,9
20,8
21,8
20,8
21,9
19,9
20,9
21,9
20,9
21,9
20,9
21,9
20,9
21,9
20,9
19,8
20,8
21,9
19,9
21,9
20,9
21,9
19,9
21,9
20,9
19,8
21,9
19,9
21,9
20,9
21,9
20,9
21,9
20,9
21,9
20,9
21,9
20,9
21,9
20,9
21,9
20,9
21,9
20,9
21,9
20,9
21,9
20,9
21,9
20,9
21,9
20,9
21,9
20,9
21,9
20,9
19,9
20,9
21,9
20,9
21,9
20,9
21,9
20,9
21,9
20,9
21,9
20,9
21,9
20,9
21,9
20,9
21,9
20,9
21,9
20,9
21,9
20,9
21,9
20,9
21,8
20,9
21,9
20,9
21,9
20,9
21,9
20,9
21,9
20,9
21,9
20,9
21,9
20,9
21,9
20,9
19,9
21,9
20,9
21,9
20,9
21,9
19,9
20,9
21,9
20,9
21,9
20,9
21,9
20,9
19,9
20,9
21,9
20,9
21,9
19,9
21,9
19,9
20,9
21,9
20,9
21,9
20,9
21,9
20,9
21,8
20,8
21,9
20,9
23,9
22,9
21,9
18,9
19,9
18,9
17,9
18,9
17,9
16,9
17,10
16,10
15,10
16,10
15,10
16,10
15,10
14,10
15,10
14,9
15,9
14,10
15,10
14,10
15,10
14,10
15,10
14,10
15,10
14,10
15,10
14,10
15,10
14,10
15,10
14,10
15,10
14,10
15,10
14,10
15,10
14,10
15,10
14,10
15,10
14,10
15,10
14,10
15,10
14,10
15,10
16,10
15,10
16,10
15,10
16,10
17,10
16,10
17,10
16,10
17,9
16,10
17,10
18,10
17,10
18,10
19,10
20,10
19,10
20,10
21,10
20,10
19,10
20,10
21,10
20,10
22,10
21,10
22,10
21,10
22,10
20,10
19,10
17,10
18,10
17,10
15,10
17,10
16,9
17,10
16,10
17,10
16,9
17,10
15,10
17,10
16,10
17,10
16,9
17,10
16,10
17,9
15,10
16,10
17,10
16,10
17,10
16,10
15,10
16,10
17,10
16,10
15,10
16,10
15,10
16,10
17,9
16,10
17,10
16,9
15,10
17,9
15,10
16,10
15,10
16,9
15,10
16,10
15,9
16,9
15,10
16,10
15,10
16,10
15,10
16,10
15,10
16,10
15,10
16,10
15,10
16,10
15,10
16,10
15,10
16,10
15,10
16,10
15,10
16,10
15,10
16,10
15,9
16,9
15,10
16,10
15,10
16,10
15,10
16,10
15,10
16,10
15,10
16,10
15,10
16,10
15,10
16,10
15,10
16,9
17,10
18,10
17,10
18,10
19,10
18,10
19,10
20,10
21,10
20,10
19,10
20,10
21,10
20,11
19,11
20,11
19,10
18,11
19,11
18,11
19,11
18,10
19,11
18,11
19,11
18,11
19,11
18,11
19,11
18,11
19,12
18,12
19,12
18,12
19,12
18,12
19,12
18,12
19,12
18,12
19,12
18,12
19,12
18,12
19,12
18,12
19,12
18,12
19,12
20,12
19,12
20,12
19,12
20,12
19,12
20,12
19,12
21,12
20,12
21,12
22,12
21,12
22,11
21,13
22,13
23,13
22,13
21,13
22,13
21,13
19,13
18,12
19,13
18,13
19,13
18,13
19,13
18,13
19,13
18,13
19,13
18,13
19,13
18,13
19,13
18,13
19,13
18,13
19,12
18,13
19,13
18,13
19,13
18,13
19,13
18,13
19,13
18,13
19,13
18,12
19,13
18,13
19,13
18,13
17,13
18,13
17,13
18,13
17,12
18,13
17,13
18,13
17,13
18,13
17,13
18,13
17,13
18,13
17,13
18,13
16,13
18,13
17,13
18,13
17,13
18,13
17,13
18,13
17,13
18,13
17,13
18,13
17,13
16,13
17,13
18,13
17,13
18,13
17,13
18,13
17,13
18,13
17,13
18,13
17,13
18,13
17,13
18,13
17,13
18,13
17,13
18,13
17,13
18,13
17,13
16,13
17,13
18,13
20,13
19,13
18,13
19,12
18,13
17,13
16,13
18,13
17,13
18,13
17,13
18,13
17,13
18,13
17,13
16,13
17,13
16,13
17,13
16,13
17,13
16,13
17,13
16,13
17,13
16,12
17,13
16,13
17,13
16,13
17,13
16,13
17,13
16,12
17,13
16,13
17,12
16,13
17,13
16,13
17,13
16,13
17,13
16,13
17,13
16,13
17,13
16,13
17,13
16,13
17,13
16,13
15,13
16,13
14,13
13,13
14,13
15,13
14,13
15,13
14,13
15,12
16,13
15,13
16,13
15,13
16,13
15,13
16,13
15,13
16,13
15,12
16,13
15,13
16,13
15,13
16,13
15,13
16,13
15,13
14,13
15,13
14,13
15,13
14,13
15,13
14,13
15,13
14,13
15,13
14,13
15,12
14,13
15,13
14,13
15,13
14,13
15,13
14,13
15,13
14,13
15,13
14,12
15,12
14,13
15,13
14,13
15,12
14,13
15,13
14,13
15,12
14,13
15,13
14,13
15,13
14,13
15,13
14,13
15,13
14,13
15,12
14,13
15,13
14,13
15,13
14,13
15,13
14,13
15,13
14,13
15,13
14,13
15,13
14,13
15,13
14,13
15,13
14,13
15,13
14,13
15,13
14,13
15,13
14,13
15,13
14,13
15,13
14,13
15,13
14,13
15,13
14,13
15,13
14,13
15,13
14,13
15,13
14,13
15,13
14,13
15,13
14,13
15,13
14,13
15,13
14,13
15,13
14,13
15,12
14,13
15,13
14,13
15,12
14,12
15,12
14,13
15,13
14,13
15,13
14,13
15,13
14,13
15,13
14,13
15,13
14,13
15,13
14,13
15,13
14,13
15,13
14,13
15,13
14,13
15,13
14,13
15,13
14,12
15,12
14,12
15,13
14,13
15,13
14,13
15,13
14,13
15,13
14,13
15,13
14,13
13,13
15,13
14,12
15,13
14,13
15,13
14,13
15,13
14,12
15,13
14,13
15,13
14,13
15,13
14,13
15,13
14,13
15,13
14,13
15,13
14,13
15,13
14,13
15,13
14,13
15,13
14,13
15,13
14,13
15,13
14,13
15,13
14,13
15,13
14,13
15,13
14,13
15,12
14,13
15,13
14,13
15,13
14,13
15,13
14,13
15,13
14,13
15,13
14,12
15,13
14,13
13,13
15,13
14,13
15,13
14,13
15,13
14,13
15,13
14,13
15,13
14,14
15,14
14,14
15,13
14,14
15,13
14,14
15,13
14,14
15,14
14,14
15,14
14,14
15,14
14,14
15,14
14,14
15,14
14,14
15,14
14,14
15,14
14,14
15,14
14,14
15,14
14,14
15,14
14,14
15,14
14,14
13,14
14,14
13,14
14,14
13,14
14,13
13,14
12,13
13,13
12,14
13,14
12,14
13,14
12,14
13,14
12,14
13,14
12,14
13,14
12,13
13,14
12,14
13,14
12,14
13,14
12,14
13,14
12,14
13,14
12,14
13,14
12,13
13,14
12,14
13,13
12,14
13,14
12,13
13,14
12,13
13,14
12,14
13,14
12,14
13,14
12,14
13,14
12,14
13,14
12,14
13,14
12,14
11,14
13,14
11,14
12,14
11,14
13,14
12,14
13,13
12,14
11,14
13,14
12,14
13,14
11,14
13,14
11,14
12,14
13,14
11,14
13,14
12,13
13,14
12,14
11,14
12,14
11,14
13,14
12,14
13,14
12,14
13,14
11,14
13,14
11,14
12,14
11,14
12,13
13,14
12,14
13,14
11,14
13,14
11,14
12,14
13,14
12,14
11,14
12,14
11,14
12,14
13,14
12,14
11,14
13,14
12,14
11,14
12,14
13,14
12,14
13,14
12,14
13,14
11,14
12,14
13,14
12,14
13,14
12,14
13,14
12,14
13,14
12,14
13,14
12,14
13,12
12,12
13,12
12,12
11,12
12,12
11,12
12,12
11,12
12,12
11,12
12,12
11,12
12,12
11,12
12,12
11,12
12,12
11,12
12,12
11,12
12,12
11,12
12,12
11,12
12,12
11,12
12,12
11,12
12,12
11,12
12,12
11,12
12,12
11,12
12,12
11,12
12,12
11,12
12,12
11,12
12,12
11,12
12,12
11,12
12,12
11,12
12,12
11,12
12,12
11,12
12,12
11,12
12,11
11,12
12,12
11,12
10,12
12,12
11,12
12,12
11,12
12,12
11,12
12,12
11,12
12,12
11,12
10,12
12,12
11,12
12,12
11,12
12,12
11,12
12,12
11,12
12,12
11,12
12,12
11,12
12,12
11,12
12,12
11,12
12,12
11,12
12,12
11,12
12,11
11,12
12,12
10,12
11,12
12,12
11,12
12,12
11,12
12,12
11,12
12,12
11,12
12,12
11,12
10,12
11,12
12,12
11,12
12,12
11,12
10,12
12,12
11,12
12,12
11,12
12,12
10,12
12,12
11,12
12,11
11,12
12,12
11,12
10,12
11,12
12,12
11,12
12,12
11,12
12,12
11,12
12,12
11,12
12,12
11,12
12,12
11,12
12,14
11,14
12,14
11,14
12,13
11,14
12,14
11,12
12,12
11,12
12,12
11,12
12,12
11,12
12,12
11,12
12,12
11,12
12,12
11,12
12,12
11,12
12,12
11,12
12,12
11,12
12,12
11,12
12,12
11,12
12,12
11,12
10,12
11,12
10,12
11,12
10,12
11,12
10,12
11,12
10,11
11,12
10,12
11,12
10,12
11,11
10,12
11,12
10,11
11,11
10,11
11,10
10,11
11,11
10,11
11,11
10,11
11,11
10,11
11,11
10,11
11,11
10,11
11,11
10,11
11,11
10,11
11,10
10,11
11,11
10,11
11,11
10,11
11,11
10,11
11,11
10,11
11,11
10,11
11,11
10,11
11,11
10,11
11,11
10,11
11,11
10,11
11,11
10,11
11,11
10,11
11,10
10,11
11,11
10,11
11,11
10,10
11,11
10,11
11,11
10,11
11,11
10,11
11,11
10,11
11,11
10,11
11,11
10,11
11,11
10,11
11,11
10,11
11,11
10,11
11,11
10,11
11,11
10,11
11,11
10,10
11,11
10,11
11,11
10,11
11,11
10,11
11,11
10,11
11,11
10,11
11,11
13,11
12,11
11,12
12,12
11,12
10,12
11,12
10,12
11,12
10,12
11,12
10,12
11,12
10,12
11,12
10,12
11,12
10,12
11,12
10,12
11,12
12,12
11,12
12,12
11,12
12,12
11,12
12,12
11,12
10,12
11,13
10,13
9,13
10,13
9,13
10,13
9,13
10,13
9,13
10,13
9,13
10,13
9,13
10,12
9,13
10,13
11,13
10,13
11,13
10,13
11,13
10,12
11,13
12,13
11,13
12,12
11,13
9,13
10,12
9,13
10,13
11,13
10,13
11,13
10,13
11,13
10,13
11,13
12,13
11,12
12,13
11,13
12,13
11,13
12,13
11,13
12,13
11,13
12,13
11,13
12,13
11,13
12,13
11,13
12,13
11,13
12,13
11,13
12,13
11,13
12,12
11,13
12,13
11,13
12,13
11,13
12,12
11,13
12,13
11,13
12,13
11,13
12,13
11,12
12,13
11,13
12,13
11,12
12,13
11,13
12,13
11,13
12,13
11,13
12,13
11,13
12,13
11,13
12,13
11,13
12,13
11,13
12,13
11,13
12,13
11,13
12,13
11,13
12,13
11,13
12,13
11,13
12,12
11,13
12,13
11,13
12,13
11,13
